,VP,RHOB,AI
16020,1758.7375,2.045,[nan nan nan ... nan nan nan]
16021,1757.6559,2.044,[nan nan nan ... nan nan nan]
16022,1753.5605,2.041,[nan nan nan ... nan nan nan]
16023,1753.8225,2.041,[nan nan nan ... nan nan nan]
16024,1748.3365,2.038,[nan nan nan ... nan nan nan]
16025,1746.4977,2.038,[nan nan nan ... nan nan nan]
16026,1742.6713,2.036,[nan nan nan ... nan nan nan]
16027,1743.4888,2.037,[nan nan nan ... nan nan nan]
16028,1741.2596,2.04,[nan nan nan ... nan nan nan]
16029,1739.6119,2.042,[nan nan nan ... nan nan nan]
16030,1743.8275,2.043,[nan nan nan ... nan nan nan]
16031,1748.9957,2.043,[nan nan nan ... nan nan nan]
16032,1753.8297,2.046,[nan nan nan ... nan nan nan]
16033,1754.1667,2.047,[nan nan nan ... nan nan nan]
16034,1751.0734,2.046,[nan nan nan ... nan nan nan]
16035,1749.9427,2.045,[nan nan nan ... nan nan nan]
16036,1738.2115,2.038,[nan nan nan ... nan nan nan]
16037,1737.2896,2.037,[nan nan nan ... nan nan nan]
16038,1735.1128,2.033,[nan nan nan ... nan nan nan]
16039,1733.5549,2.029,[nan nan nan ... nan nan nan]
16040,1736.1129,2.029,[nan nan nan ... nan nan nan]
16041,1737.1063,2.028,[nan nan nan ... nan nan nan]
16042,1736.5116,2.028,[nan nan nan ... nan nan nan]
16043,1736.9011,2.028,[nan nan nan ... nan nan nan]
16044,1738.587,2.029,[nan nan nan ... nan nan nan]
16045,1741.0778,2.031,[nan nan nan ... nan nan nan]
16046,1743.7943,2.033,[nan nan nan ... nan nan nan]
16047,1749.0052,2.036,[nan nan nan ... nan nan nan]
16048,1750.4534,2.037,[nan nan nan ... nan nan nan]
16049,1744.8793,2.036,[nan nan nan ... nan nan nan]
16050,1745.2147,2.035,[nan nan nan ... nan nan nan]
16051,1746.0402,2.034,[nan nan nan ... nan nan nan]
16052,1748.1896,2.033,[nan nan nan ... nan nan nan]
16053,1748.6051,2.031,[nan nan nan ... nan nan nan]
16054,1750.2123,2.031,[nan nan nan ... nan nan nan]
16055,1745.2013,2.028,[nan nan nan ... nan nan nan]
16056,1738.8867,2.027,[nan nan nan ... nan nan nan]
16057,1727.9885,2.026,[nan nan nan ... nan nan nan]
16058,1721.8373,2.025,[nan nan nan ... nan nan nan]
16059,1720.4788,2.022,[nan nan nan ... nan nan nan]
16060,1721.6837,2.018,[nan nan nan ... nan nan nan]
16061,1724.209,2.016,[nan nan nan ... nan nan nan]
16062,1727.615,2.018,[nan nan nan ... nan nan nan]
16063,1724.2482,2.02,[nan nan nan ... nan nan nan]
16064,1727.9542,2.028,[nan nan nan ... nan nan nan]
16065,1729.2893,2.029,[nan nan nan ... nan nan nan]
16066,1739.8516,2.03,[nan nan nan ... nan nan nan]
16067,1740.9944,2.029,[nan nan nan ... nan nan nan]
16068,1746.3756,2.028,[nan nan nan ... nan nan nan]
16069,1747.4952,2.028,[nan nan nan ... nan nan nan]
16070,1738.457,2.026,[nan nan nan ... nan nan nan]
16071,1736.9998,2.026,[nan nan nan ... nan nan nan]
16072,1732.5402,2.028,[nan nan nan ... nan nan nan]
16073,1732.8662,2.029,[nan nan nan ... nan nan nan]
16074,1728.3207,2.03,[nan nan nan ... nan nan nan]
16075,1728.4935,2.03,[nan nan nan ... nan nan nan]
16076,1727.7529,2.028,[nan nan nan ... nan nan nan]
16077,1730.308,2.028,[nan nan nan ... nan nan nan]
16078,1727.2762,2.027,[nan nan nan ... nan nan nan]
16079,1730.1813,2.028,[nan nan nan ... nan nan nan]
16080,1736.2206,2.028,[nan nan nan ... nan nan nan]
16081,1745.3177,2.025,[nan nan nan ... nan nan nan]
16082,1742.9257,2.025,[nan nan nan ... nan nan nan]
16083,1742.37,2.028,[nan nan nan ... nan nan nan]
16084,1740.4464,2.032,[nan nan nan ... nan nan nan]
16085,1740.2103,2.03,[nan nan nan ... nan nan nan]
16086,1739.4229,2.03,[nan nan nan ... nan nan nan]
16087,1727.8053,2.024,[nan nan nan ... nan nan nan]
16088,1718.4794,2.02,[nan nan nan ... nan nan nan]
16089,1707.4006,2.02,[nan nan nan ... nan nan nan]
16090,1703.4108,2.02,[nan nan nan ... nan nan nan]
16091,1719.3785,2.022,[nan nan nan ... nan nan nan]
16092,1725.3489,2.022,[nan nan nan ... nan nan nan]
16093,1722.0726,2.021,[nan nan nan ... nan nan nan]
16094,1720.9955,2.02,[nan nan nan ... nan nan nan]
16095,1711.8989,2.021,[nan nan nan ... nan nan nan]
16096,1715.9965,2.023,[nan nan nan ... nan nan nan]
16097,1730.7831,2.029,[nan nan nan ... nan nan nan]
16098,1737.0482,2.029,[nan nan nan ... nan nan nan]
16099,1739.4635,2.025,[nan nan nan ... nan nan nan]
16100,1738.5826,2.023,[nan nan nan ... nan nan nan]
16101,1732.0702,2.02,[nan nan nan ... nan nan nan]
16102,1723.4442,2.019,[nan nan nan ... nan nan nan]
16103,1714.5433,2.019,[nan nan nan ... nan nan nan]
16104,1711.3047,2.022,[nan nan nan ... nan nan nan]
16105,1708.9563,2.022,[nan nan nan ... nan nan nan]
16106,1720.6564,2.023,[nan nan nan ... nan nan nan]
16107,1726.8204,2.023,[nan nan nan ... nan nan nan]
16108,1728.706,2.025,[nan nan nan ... nan nan nan]
16109,1728.8835,2.025,[nan nan nan ... nan nan nan]
16110,1734.1195,2.027,[nan nan nan ... nan nan nan]
16111,1731.1959,2.026,[nan nan nan ... nan nan nan]
16112,1727.8247,2.026,[nan nan nan ... nan nan nan]
16113,1720.7583,2.026,[nan nan nan ... nan nan nan]
16114,1707.1592,2.029,[nan nan nan ... nan nan nan]
16115,1700.5258,2.029,[nan nan nan ... nan nan nan]
16116,1703.7408,2.031,[nan nan nan ... nan nan nan]
16117,1706.2728,2.031,[nan nan nan ... nan nan nan]
16118,1733.99,2.033,[nan nan nan ... nan nan nan]
16119,1741.776,2.032,[nan nan nan ... nan nan nan]
16120,1746.7682,2.031,[nan nan nan ... nan nan nan]
16121,1737.4879,2.032,[nan nan nan ... nan nan nan]
16122,1735.9662,2.033,[nan nan nan ... nan nan nan]
16123,1734.9031,2.033,[nan nan nan ... nan nan nan]
16124,1741.9305,2.032,[nan nan nan ... nan nan nan]
16125,1744.3336,2.028,[nan nan nan ... nan nan nan]
16126,1748.4266,2.027,[nan nan nan ... nan nan nan]
16127,1744.6156,2.026,[nan nan nan ... nan nan nan]
16128,1742.8646,2.026,[nan nan nan ... nan nan nan]
16129,1740.8276,2.029,[nan nan nan ... nan nan nan]
16130,1738.5397,2.029,[nan nan nan ... nan nan nan]
16131,1743.629,2.032,[nan nan nan ... nan nan nan]
16132,1751.8035,2.034,[nan nan nan ... nan nan nan]
16133,1762.3197,2.036,[nan nan nan ... nan nan nan]
16134,1766.3204,2.039,[nan nan nan ... nan nan nan]
16135,1765.8171,2.042,[nan nan nan ... nan nan nan]
16136,1763.7319,2.042,[nan nan nan ... nan nan nan]
16137,1753.4714,2.036,[nan nan nan ... nan nan nan]
16138,1754.7273,2.033,[nan nan nan ... nan nan nan]
16139,1758.9426,2.03,[nan nan nan ... nan nan nan]
16140,1756.8558,2.028,[nan nan nan ... nan nan nan]
16141,1745.1433,2.027,[nan nan nan ... nan nan nan]
16142,1746.1757,2.028,[nan nan nan ... nan nan nan]
16143,1746.2452,2.028,[nan nan nan ... nan nan nan]
16144,1741.305,2.021,[nan nan nan ... nan nan nan]
16145,1740.2396,2.021,[nan nan nan ... nan nan nan]
16146,1733.62,2.019,[nan nan nan ... nan nan nan]
16147,1731.5463,2.02,[nan nan nan ... nan nan nan]
16148,1724.7103,2.019,[nan nan nan ... nan nan nan]
16149,1722.4272,2.019,[nan nan nan ... nan nan nan]
16150,1721.66,2.019,[nan nan nan ... nan nan nan]
16151,1723.6088,2.019,[nan nan nan ... nan nan nan]
16152,1731.5665,2.019,[nan nan nan ... nan nan nan]
16153,1734.1832,2.019,[nan nan nan ... nan nan nan]
16154,1735.2274,2.014,[nan nan nan ... nan nan nan]
16155,1731.7867,2.013,[nan nan nan ... nan nan nan]
16156,1735.7843,2.015,[nan nan nan ... nan nan nan]
16157,1737.5275,2.017,[nan nan nan ... nan nan nan]
16158,1736.3705,2.017,[nan nan nan ... nan nan nan]
16159,1735.5221,2.015,[nan nan nan ... nan nan nan]
16160,1742.2445,2.013,[nan nan nan ... nan nan nan]
16161,1747.5728,2.015,[nan nan nan ... nan nan nan]
16162,1752.5804,2.021,[nan nan nan ... nan nan nan]
16163,1759.4061,2.028,[nan nan nan ... nan nan nan]
16164,1756.4895,2.028,[nan nan nan ... nan nan nan]
16165,1752.3986,2.031,[nan nan nan ... nan nan nan]
16166,1752.193,2.031,[nan nan nan ... nan nan nan]
16167,1751.5707,2.031,[nan nan nan ... nan nan nan]
16168,1753.4994,2.031,[nan nan nan ... nan nan nan]
16169,1742.0829,2.029,[nan nan nan ... nan nan nan]
16170,1729.4642,2.028,[nan nan nan ... nan nan nan]
16171,1728.1797,2.031,[nan nan nan ... nan nan nan]
16172,1725.932,2.032,[nan nan nan ... nan nan nan]
16173,1732.5853,2.035,[nan nan nan ... nan nan nan]
16174,1733.8873,2.035,[nan nan nan ... nan nan nan]
16175,1742.7307,2.035,[nan nan nan ... nan nan nan]
16176,1746.4645,2.036,[nan nan nan ... nan nan nan]
16177,1757.4933,2.038,[nan nan nan ... nan nan nan]
16178,1759.681,2.037,[nan nan nan ... nan nan nan]
16179,1750.0028,2.035,[nan nan nan ... nan nan nan]
16180,1740.4495,2.033,[nan nan nan ... nan nan nan]
16181,1738.8505,2.03,[nan nan nan ... nan nan nan]
16182,1740.7365,2.028,[nan nan nan ... nan nan nan]
16183,1738.2509,2.027,[nan nan nan ... nan nan nan]
16184,1731.8993,2.03,[nan nan nan ... nan nan nan]
16185,1730.1575,2.03,[nan nan nan ... nan nan nan]
16186,1732.5215,2.033,[nan nan nan ... nan nan nan]
16187,1733.6072,2.033,[nan nan nan ... nan nan nan]
16188,1732.3036,2.031,[nan nan nan ... nan nan nan]
16189,1734.7794,2.031,[nan nan nan ... nan nan nan]
16190,1742.6902,2.031,[nan nan nan ... nan nan nan]
16191,1746.271,2.032,[nan nan nan ... nan nan nan]
16192,1750.4523,2.036,[nan nan nan ... nan nan nan]
16193,1751.7148,2.036,[nan nan nan ... nan nan nan]
16194,1732.704,2.035,[nan nan nan ... nan nan nan]
16195,1727.1888,2.033,[nan nan nan ... nan nan nan]
16196,1730.2545,2.031,[nan nan nan ... nan nan nan]
16197,1731.5798,2.031,[nan nan nan ... nan nan nan]
16198,1737.6932,2.033,[nan nan nan ... nan nan nan]
16199,1741.8256,2.037,[nan nan nan ... nan nan nan]
16200,1748.9982,2.04,[nan nan nan ... nan nan nan]
16201,1753.4008,2.04,[nan nan nan ... nan nan nan]
16202,1759.7236,2.038,[nan nan nan ... nan nan nan]
16203,1757.2435,2.036,[nan nan nan ... nan nan nan]
16204,1749.7847,2.037,[nan nan nan ... nan nan nan]
16205,1744.0469,2.039,[nan nan nan ... nan nan nan]
16206,1742.6061,2.04,[nan nan nan ... nan nan nan]
16207,1743.2566,2.039,[nan nan nan ... nan nan nan]
16208,1744.298,2.039,[nan nan nan ... nan nan nan]
16209,1744.1437,2.036,[nan nan nan ... nan nan nan]
16210,1742.718,2.035,[nan nan nan ... nan nan nan]
16211,1738.5576,2.032,[nan nan nan ... nan nan nan]
16212,1731.056,2.028,[nan nan nan ... nan nan nan]
16213,1724.4264,2.026,[nan nan nan ... nan nan nan]
16214,1728.5549,2.028,[nan nan nan ... nan nan nan]
16215,1736.9113,2.032,[nan nan nan ... nan nan nan]
16216,1740.2924,2.034,[nan nan nan ... nan nan nan]
16217,1751.2208,2.035,[nan nan nan ... nan nan nan]
16218,1753.8984,2.035,[nan nan nan ... nan nan nan]
16219,1753.407,2.034,[nan nan nan ... nan nan nan]
16220,1752.8536,2.035,[nan nan nan ... nan nan nan]
16221,1750.0062,2.038,[nan nan nan ... nan nan nan]
16222,1751.5629,2.039,[nan nan nan ... nan nan nan]
16223,1763.3634,2.04,[nan nan nan ... nan nan nan]
16224,1764.9929,2.04,[nan nan nan ... nan nan nan]
16225,1759.7338,2.039,[nan nan nan ... nan nan nan]
16226,1755.7521,2.04,[nan nan nan ... nan nan nan]
16227,1755.8135,2.041,[nan nan nan ... nan nan nan]
16228,1761.4761,2.043,[nan nan nan ... nan nan nan]
16229,1762.4906,2.043,[nan nan nan ... nan nan nan]
16230,1762.3141,2.044,[nan nan nan ... nan nan nan]
16231,1760.2831,2.044,[nan nan nan ... nan nan nan]
16232,1755.7391,2.043,[nan nan nan ... nan nan nan]
16233,1755.4603,2.043,[nan nan nan ... nan nan nan]
16234,1749.764,2.04,[nan nan nan ... nan nan nan]
16235,1750.173,2.04,[nan nan nan ... nan nan nan]
16236,1749.6097,2.041,[nan nan nan ... nan nan nan]
16237,1751.4315,2.042,[nan nan nan ... nan nan nan]
16238,1751.7491,2.039,[nan nan nan ... nan nan nan]
16239,1748.8792,2.036,[nan nan nan ... nan nan nan]
16240,1743.6521,2.033,[nan nan nan ... nan nan nan]
16241,1743.7139,2.033,[nan nan nan ... nan nan nan]
16242,1745.7092,2.034,[nan nan nan ... nan nan nan]
16243,1748.8392,2.036,[nan nan nan ... nan nan nan]
16244,1756.6741,2.041,[nan nan nan ... nan nan nan]
16245,1763.5284,2.043,[nan nan nan ... nan nan nan]
16246,1773.3154,2.046,[nan nan nan ... nan nan nan]
16247,1756.4103,2.044,[nan nan nan ... nan nan nan]
16248,1754.0585,2.044,[nan nan nan ... nan nan nan]
16249,1760.2612,2.046,[nan nan nan ... nan nan nan]
16250,1761.6202,2.047,[nan nan nan ... nan nan nan]
16251,1756.609,2.045,[nan nan nan ... nan nan nan]
16252,1754.6202,2.045,[nan nan nan ... nan nan nan]
16253,1756.3756,2.047,[nan nan nan ... nan nan nan]
16254,1753.3264,2.046,[nan nan nan ... nan nan nan]
16255,1749.8175,2.044,[nan nan nan ... nan nan nan]
16256,1749.0225,2.043,[nan nan nan ... nan nan nan]
16257,1742.7394,2.042,[nan nan nan ... nan nan nan]
16258,1743.4395,2.042,[nan nan nan ... nan nan nan]
16259,1747.7362,2.042,[nan nan nan ... nan nan nan]
16260,1747.7142,2.042,[nan nan nan ... nan nan nan]
16261,1748.9338,2.042,[nan nan nan ... nan nan nan]
16262,1749.892,2.042,[nan nan nan ... nan nan nan]
16263,1748.0978,2.036,[nan nan nan ... nan nan nan]
16264,1755.702,2.035,[nan nan nan ... nan nan nan]
16265,1760.1759,2.03,[nan nan nan ... nan nan nan]
16266,1758.1659,2.029,[nan nan nan ... nan nan nan]
16267,1747.8007,2.029,[nan nan nan ... nan nan nan]
16268,1743.1481,2.036,[nan nan nan ... nan nan nan]
16269,1736.879,2.036,[nan nan nan ... nan nan nan]
16270,1751.0334,2.036,[nan nan nan ... nan nan nan]
16271,1751.8744,2.035,[nan nan nan ... nan nan nan]
16272,1758.4891,2.035,[nan nan nan ... nan nan nan]
16273,1759.7467,2.036,[nan nan nan ... nan nan nan]
16274,1759.5657,2.036,[nan nan nan ... nan nan nan]
16275,1755.7289,2.036,[nan nan nan ... nan nan nan]
16276,1739.0253,2.029,[nan nan nan ... nan nan nan]
16277,1738.1028,2.028,[nan nan nan ... nan nan nan]
16278,1741.588,2.03,[nan nan nan ... nan nan nan]
16279,1743.9484,2.031,[nan nan nan ... nan nan nan]
16280,1750.5118,2.034,[nan nan nan ... nan nan nan]
16281,1754.5878,2.036,[nan nan nan ... nan nan nan]
16282,1754.6378,2.04,[nan nan nan ... nan nan nan]
16283,1751.1019,2.04,[nan nan nan ... nan nan nan]
16284,1752.641,2.046,[nan nan nan ... nan nan nan]
16285,1749.05,2.047,[nan nan nan ... nan nan nan]
16286,1744.5726,2.048,[nan nan nan ... nan nan nan]
16287,1745.315,2.049,[nan nan nan ... nan nan nan]
16288,1760.4224,2.051,[nan nan nan ... nan nan nan]
16289,1771.8302,2.052,[nan nan nan ... nan nan nan]
16290,1770.9921,2.051,[nan nan nan ... nan nan nan]
16291,1782.3278,2.051,[nan nan nan ... nan nan nan]
16292,1783.4674,2.049,[nan nan nan ... nan nan nan]
16293,1770.6244,2.048,[nan nan nan ... nan nan nan]
16294,1766.0477,2.048,[nan nan nan ... nan nan nan]
16295,1772.1454,2.049,[nan nan nan ... nan nan nan]
16296,1773.4462,2.049,[nan nan nan ... nan nan nan]
16297,1767.6448,2.052,[nan nan nan ... nan nan nan]
16298,1764.5479,2.052,[nan nan nan ... nan nan nan]
16299,1763.315,2.053,[nan nan nan ... nan nan nan]
16300,1763.6105,2.053,[nan nan nan ... nan nan nan]
16301,1776.1316,2.056,[nan nan nan ... nan nan nan]
16302,1776.247,2.056,[nan nan nan ... nan nan nan]
16303,1763.0199,2.052,[nan nan nan ... nan nan nan]
16304,1758.5844,2.051,[nan nan nan ... nan nan nan]
16305,1739.9215,2.043,[nan nan nan ... nan nan nan]
16306,1739.6261,2.042,[nan nan nan ... nan nan nan]
16307,1748.1644,2.042,[nan nan nan ... nan nan nan]
16308,1748.8744,2.042,[nan nan nan ... nan nan nan]
16309,1756.8046,2.045,[nan nan nan ... nan nan nan]
16310,1760.3916,2.048,[nan nan nan ... nan nan nan]
16311,1759.7303,2.048,[nan nan nan ... nan nan nan]
16312,1767.5912,2.053,[nan nan nan ... nan nan nan]
16313,1767.738,2.053,[nan nan nan ... nan nan nan]
16314,1769.205,2.056,[nan nan nan ... nan nan nan]
16315,1766.93,2.055,[nan nan nan ... nan nan nan]
16316,1756.4337,2.05,[nan nan nan ... nan nan nan]
16317,1753.5453,2.048,[nan nan nan ... nan nan nan]
16318,1750.9688,2.044,[nan nan nan ... nan nan nan]
16319,1752.136,2.044,[nan nan nan ... nan nan nan]
16320,1755.8463,2.048,[nan nan nan ... nan nan nan]
16321,1761.0082,2.053,[nan nan nan ... nan nan nan]
16322,1754.7502,2.056,[nan nan nan ... nan nan nan]
16323,1749.7719,2.053,[nan nan nan ... nan nan nan]
16324,1750.3082,2.043,[nan nan nan ... nan nan nan]
16325,1748.9269,2.041,[nan nan nan ... nan nan nan]
16326,1743.1427,2.037,[nan nan nan ... nan nan nan]
16327,1745.3583,2.039,[nan nan nan ... nan nan nan]
16328,1750.4602,2.043,[nan nan nan ... nan nan nan]
16329,1753.538,2.044,[nan nan nan ... nan nan nan]
16330,1760.6244,2.046,[nan nan nan ... nan nan nan]
16331,1765.3501,2.044,[nan nan nan ... nan nan nan]
16332,1766.4629,2.044,[nan nan nan ... nan nan nan]
16333,1749.7975,2.034,[nan nan nan ... nan nan nan]
16334,1745.4066,2.031,[nan nan nan ... nan nan nan]
16335,1743.7521,2.034,[nan nan nan ... nan nan nan]
16336,1748.9052,2.039,[nan nan nan ... nan nan nan]
16337,1757.0598,2.046,[nan nan nan ... nan nan nan]
16338,1758.5887,2.047,[nan nan nan ... nan nan nan]
16339,1763.2616,2.051,[nan nan nan ... nan nan nan]
16340,1760.1564,2.049,[nan nan nan ... nan nan nan]
16341,1760.7021,2.047,[nan nan nan ... nan nan nan]
16342,1765.9753,2.049,[nan nan nan ... nan nan nan]
16343,1772.4252,2.054,[nan nan nan ... nan nan nan]
16344,1775.1156,2.056,[nan nan nan ... nan nan nan]
16345,1783.5253,2.055,[nan nan nan ... nan nan nan]
16346,1787.9889,2.054,[nan nan nan ... nan nan nan]
16347,1772.6454,2.043,[nan nan nan ... nan nan nan]
16348,1769.914,2.041,[nan nan nan ... nan nan nan]
16349,1745.4473,2.036,[nan nan nan ... nan nan nan]
16350,1745.201,2.034,[nan nan nan ... nan nan nan]
16351,1747.2473,2.035,[nan nan nan ... nan nan nan]
16352,1748.6476,2.038,[nan nan nan ... nan nan nan]
16353,1752.569,2.042,[nan nan nan ... nan nan nan]
16354,1755.2281,2.048,[nan nan nan ... nan nan nan]
16355,1751.4181,2.048,[nan nan nan ... nan nan nan]
16356,1751.3416,2.049,[nan nan nan ... nan nan nan]
16357,1750.9038,2.049,[nan nan nan ... nan nan nan]
16358,1759.6136,2.048,[nan nan nan ... nan nan nan]
16359,1761.2108,2.047,[nan nan nan ... nan nan nan]
16360,1761.2006,2.04,[nan nan nan ... nan nan nan]
16361,1756.9061,2.033,[nan nan nan ... nan nan nan]
16362,1757.52,2.03,[nan nan nan ... nan nan nan]
16363,1762.851,2.033,[nan nan nan ... nan nan nan]
16364,1759.0709,2.04,[nan nan nan ... nan nan nan]
16365,1761.0948,2.045,[nan nan nan ... nan nan nan]
16366,1761.0708,2.052,[nan nan nan ... nan nan nan]
16367,1762.6484,2.054,[nan nan nan ... nan nan nan]
16368,1762.3647,2.056,[nan nan nan ... nan nan nan]
16369,1760.2826,2.055,[nan nan nan ... nan nan nan]
16370,1743.7655,2.045,[nan nan nan ... nan nan nan]
16371,1734.4398,2.039,[nan nan nan ... nan nan nan]
16372,1730.9054,2.037,[nan nan nan ... nan nan nan]
16373,1735.539,2.04,[nan nan nan ... nan nan nan]
16374,1746.6626,2.046,[nan nan nan ... nan nan nan]
16375,1755.3987,2.05,[nan nan nan ... nan nan nan]
16376,1759.2478,2.051,[nan nan nan ... nan nan nan]
16377,1764.547,2.054,[nan nan nan ... nan nan nan]
16378,1768.5062,2.056,[nan nan nan ... nan nan nan]
16379,1760.8109,2.055,[nan nan nan ... nan nan nan]
16380,1756.0626,2.053,[nan nan nan ... nan nan nan]
16381,1737.6078,2.043,[nan nan nan ... nan nan nan]
16382,1733.7434,2.041,[nan nan nan ... nan nan nan]
16383,1735.5011,2.042,[nan nan nan ... nan nan nan]
16384,1737.7272,2.043,[nan nan nan ... nan nan nan]
16385,1747.335,2.05,[nan nan nan ... nan nan nan]
16386,1746.6693,2.05,[nan nan nan ... nan nan nan]
16387,1753.1154,2.053,[nan nan nan ... nan nan nan]
16388,1759.1246,2.055,[nan nan nan ... nan nan nan]
16389,1762.5133,2.055,[nan nan nan ... nan nan nan]
16390,1759.4308,2.052,[nan nan nan ... nan nan nan]
16391,1755.4042,2.046,[nan nan nan ... nan nan nan]
16392,1745.3859,2.041,[nan nan nan ... nan nan nan]
16393,1741.1074,2.038,[nan nan nan ... nan nan nan]
16394,1727.6371,2.039,[nan nan nan ... nan nan nan]
16395,1730.9913,2.041,[nan nan nan ... nan nan nan]
16396,1739.2174,2.046,[nan nan nan ... nan nan nan]
16397,1744.0089,2.049,[nan nan nan ... nan nan nan]
16398,1760.5065,2.051,[nan nan nan ... nan nan nan]
16399,1762.8632,2.051,[nan nan nan ... nan nan nan]
16400,1765.2332,2.051,[nan nan nan ... nan nan nan]
16401,1759.2202,2.049,[nan nan nan ... nan nan nan]
16402,1756.2437,2.047,[nan nan nan ... nan nan nan]
16403,1751.4379,2.044,[nan nan nan ... nan nan nan]
16404,1747.3209,2.041,[nan nan nan ... nan nan nan]
16405,1740.5345,2.039,[nan nan nan ... nan nan nan]
16406,1734.1664,2.039,[nan nan nan ... nan nan nan]
16407,1739.1587,2.043,[nan nan nan ... nan nan nan]
16408,1735.4529,2.05,[nan nan nan ... nan nan nan]
16409,1735.9996,2.053,[nan nan nan ... nan nan nan]
16410,1744.254,2.055,[nan nan nan ... nan nan nan]
16411,1749.0662,2.056,[nan nan nan ... nan nan nan]
16412,1770.2877,2.056,[nan nan nan ... nan nan nan]
16413,1765.3258,2.053,[nan nan nan ... nan nan nan]
16414,1761.3973,2.053,[nan nan nan ... nan nan nan]
16415,1757.3812,2.048,[nan nan nan ... nan nan nan]
16416,1762.5502,2.048,[nan nan nan ... nan nan nan]
16417,1768.7399,2.05,[nan nan nan ... nan nan nan]
16418,1767.5187,2.053,[nan nan nan ... nan nan nan]
16419,1759.2794,2.056,[nan nan nan ... nan nan nan]
16420,1755.4857,2.057,[nan nan nan ... nan nan nan]
16421,1751.7555,2.055,[nan nan nan ... nan nan nan]
16422,1755.214,2.055,[nan nan nan ... nan nan nan]
16423,1767.1306,2.062,[nan nan nan ... nan nan nan]
16424,1770.1224,2.063,[nan nan nan ... nan nan nan]
16425,1766.3629,2.06,[nan nan nan ... nan nan nan]
16426,1764.8451,2.059,[nan nan nan ... nan nan nan]
16427,1758.0917,2.051,[nan nan nan ... nan nan nan]
16428,1758.9493,2.051,[nan nan nan ... nan nan nan]
16429,1758.4987,2.053,[nan nan nan ... nan nan nan]
16430,1762.9052,2.056,[nan nan nan ... nan nan nan]
16431,1769.6141,2.058,[nan nan nan ... nan nan nan]
16432,1770.4564,2.059,[nan nan nan ... nan nan nan]
16433,1770.5845,2.058,[nan nan nan ... nan nan nan]
16434,1769.3461,2.053,[nan nan nan ... nan nan nan]
16435,1771.4996,2.053,[nan nan nan ... nan nan nan]
16436,1747.9532,2.04,[nan nan nan ... nan nan nan]
16437,1738.8256,2.039,[nan nan nan ... nan nan nan]
16438,1727.8839,2.036,[nan nan nan ... nan nan nan]
16439,1725.9723,2.036,[nan nan nan ... nan nan nan]
16440,1736.5726,2.043,[nan nan nan ... nan nan nan]
16441,1748.5504,2.048,[nan nan nan ... nan nan nan]
16442,1753.6263,2.051,[nan nan nan ... nan nan nan]
16443,1759.1952,2.051,[nan nan nan ... nan nan nan]
16444,1765.4023,2.053,[nan nan nan ... nan nan nan]
16445,1764.5823,2.053,[nan nan nan ... nan nan nan]
16446,1757.3331,2.054,[nan nan nan ... nan nan nan]
16447,1753.9899,2.053,[nan nan nan ... nan nan nan]
16448,1745.176,2.049,[nan nan nan ... nan nan nan]
16449,1743.5704,2.048,[nan nan nan ... nan nan nan]
16450,1743.9606,2.049,[nan nan nan ... nan nan nan]
16451,1743.9832,2.05,[nan nan nan ... nan nan nan]
16452,1744.931,2.055,[nan nan nan ... nan nan nan]
16453,1745.5336,2.055,[nan nan nan ... nan nan nan]
16454,1751.1984,2.053,[nan nan nan ... nan nan nan]
16455,1742.896,2.047,[nan nan nan ... nan nan nan]
16456,1737.9049,2.042,[nan nan nan ... nan nan nan]
16457,1741.1836,2.042,[nan nan nan ... nan nan nan]
16458,1754.9115,2.047,[nan nan nan ... nan nan nan]
16459,1767.1318,2.054,[nan nan nan ... nan nan nan]
16460,1771.6033,2.057,[nan nan nan ... nan nan nan]
16461,1774.9719,2.059,[nan nan nan ... nan nan nan]
16462,1774.1239,2.059,[nan nan nan ... nan nan nan]
16463,1779.475,2.062,[nan nan nan ... nan nan nan]
16464,1782.8701,2.062,[nan nan nan ... nan nan nan]
16465,1787.4491,2.062,[nan nan nan ... nan nan nan]
16466,1787.9202,2.062,[nan nan nan ... nan nan nan]
16467,1776.759,2.058,[nan nan nan ... nan nan nan]
16468,1768.9052,2.057,[nan nan nan ... nan nan nan]
16469,1757.9951,2.055,[nan nan nan ... nan nan nan]
16470,1759.5164,2.055,[nan nan nan ... nan nan nan]
16471,1761.482,2.052,[nan nan nan ... nan nan nan]
16472,1766.662,2.051,[nan nan nan ... nan nan nan]
16473,1769.5958,2.049,[nan nan nan ... nan nan nan]
16474,1769.2112,2.047,[nan nan nan ... nan nan nan]
16475,1763.3766,2.043,[nan nan nan ... nan nan nan]
16476,1754.2711,2.041,[nan nan nan ... nan nan nan]
16477,1755.5641,2.041,[nan nan nan ... nan nan nan]
16478,1758.6547,2.04,[nan nan nan ... nan nan nan]
16479,1759.1241,2.04,[nan nan nan ... nan nan nan]
16480,1765.9144,2.048,[nan nan nan ... nan nan nan]
16481,1761.4012,2.048,[nan nan nan ... nan nan nan]
16482,1758.965,2.053,[nan nan nan ... nan nan nan]
16483,1754.9906,2.053,[nan nan nan ... nan nan nan]
16484,1762.5472,2.057,[nan nan nan ... nan nan nan]
16485,1769.2216,2.058,[nan nan nan ... nan nan nan]
16486,1770.0831,2.059,[nan nan nan ... nan nan nan]
16487,1771.5457,2.06,[nan nan nan ... nan nan nan]
